86798,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-05_86798.html,http://www.usatoday.com/story/news/nation/2014/12/04/phoenix-police-unarmed-man-killed-by-officer/19878931/
86464,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-05_86464.html,http://blogs.channel4.com/factcheck/factcheck-black-americans-killed-police/19423
86970,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-06_86970.html,http://registerguard.com/rg/news/local/32545604-75/police-looking-for-hit-and-run-driver-after-pedestrian-killed.html.csp
88085,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-06_88085.html,http://www.nashvillescene.com/pitw/archives/2014/12/15/metro-police-officer-shot-teenage-gunman-killed-after-sunday-night-shootout
88326,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-06_88326.html,http://www.nytimes.com/2014/12/16/world/asia/sydney-australia-hostages.html
94197,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-07_94197.html,http://chicago.cbslocal.com/2014/12/29/5-dead-18-wounded-in-weekend-shootings/
89428,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-07_89428.html,http://www.wtae.com/news/family-of-jonny-gammage-speaks-out-prompted-by-eric-garner-case/30301970
91627,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-07_91627.html,http://www.lasvegassun.com/news/2014/dec/23/man-told-police-just-kill-me-being-shot/
103060,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-09_103060.html,http://www.worldbulletin.net/news/153759/at-least-27-philippines-police-die-in-clash-with-rebels
96197,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-09_96197.html,http://edsource.org/2015/ferguson-protests-cast-long-shadow-over-berkeley/72222
103855,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-09_103855.html,http://thinkprogress.org/justice/2015/01/26/3615595/two-denver-police-officers-fatally-shoot-teenage-girl/
115298,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-10_115298.html,http://abcnews.go.com/International/wireStory/turkish-police-chief-detained-journalists-killing-29238542
128436,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-10_128436.html,http://www.kcra.com/news/police-man-woman-killed-in-shooting-at-fresno-medical-office/32113704
110698,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-10_110698.html,http://www.heraldsun.com.au/news/law-order/police-seek-man-after-woman-filmed-in-toilet-at-fitzroy-bar/story-fni0fee2-1227220198008
130824,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-16_130824.html,http://barrie.ctvnews.ca/man-dies-after-vaughan-industrial-incident-police-1.2326562
130964,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-16_130964.html,http://www.krdo.com/news/police-woman-found-dead-suspect-killed-in-shootout-with-officers/32377546
130645,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-16_130645.html,http://www.newson6.com/story/28787387/sand-springs-police-to-release-video-in-deadly-officer-involved-shooting
131256,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-17_131256.html,http://www.belfasttelegraph.co.uk/news/northern-ireland/deaf-mans-body-found-in-co-down-flat-three-weeks-after-dying-31149691.html
131266,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-17_131266.html,http://www.irishtimes.com/news/crime-and-law/karen-buckley-death-police-examine-knife-found-in-canal-1.2179461
131298,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-17_131298.html,http://6abc.com/news/video-man-burned-trying-to-kill-bedbugs-in-car/663615/
1970,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-23_1970.html,http://www.nola.com/crime/index.ssf/2014/02/family_of_man_slain_by_nopd_of.html
363,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-23_363.html,http://www.alaskadispatch.com/article/20130625/two-cousins-western-alaska-shot-dead-same-neighborhood-police
3492,http://hobbes.cs.umass.edu/~ranga/scrap/2015-04-23_3492.html,http://www.rootsweb.ancestry.com/~txccarro/People/F/Flores_Luis_Stephen.htm
135241,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-25_135241.html,http://www.stltoday.com/news/local/crime-and-courts/husband-kills-wife-s-housemate-then-himself-in-jefferson-county/article_19255dcd-1fdc-5ef4-a357-ea124ddadd95.html
134743,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-25_134743.html,http://www.newyorker.com/news/news-desk/vladimir-putin-victory-day-not-my-grandmother
133343,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-25_133343.html,http://www.11alive.com/story/news/local/lawrenceville/2015/05/01/police-adopted-dad-killed-3-year-old-son/26694959/
135822,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-26_135822.html,http://www.ksla.com/story/29151026/police-man-dies-during-shooting-at-jonesboro-home
135731,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-26_135731.html,http://www.tennessean.com/story/news/crime/2015/05/26/one-dead-trace-adkins-concert-east-tn/27968059/
135700,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-26_135700.html,http://abcnews.go.com/International/wireStory/egypt-investigates-police-killing-student-31305814
136026,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-27_136026.html,http://www.therepublic.com/view/story/9d67a1e33e4c45dfbe845680085fb8c9/AS--China-Rest-Home-Fire
135962,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-27_135962.html,http://www.tennessean.com/story/news/crime/2015/05/27/teen-15-killed-in-tuesday-night-shooting/28010619/
135928,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-27_135928.html,http://newjersey.news12.com/news/police-shoot-kill-armed-man-holding-17-month-old-hostage-in-north-middletown-1.10478291
136224,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-28_136224.html,http://www.winknews.com/2015/05/28/suit-filed-in-ferguson-police-killing-moves-to-federal-court/
136135,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-28_136135.html,http://pix11.com/2015/05/28/driver-of-stolen-car-fatally-hits-bicycle-rider-in-manhattan-cops/
136182,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-28_136182.html,http://kfor.com/2015/05/28/oklahoma-city-man-dies-after-police-chase/
136257,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-29_136257.html,http://www.kentucky.com/2015/05/29/3874437/prosecutor-to-review-report-on.html
136258,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-29_136258.html,http://detroit.cbslocal.com/2015/05/29/senior-citizen-killed-in-clinton-township-crash-police-search-for-witnesses/
136281,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-29_136281.html,http://www.dailypress.net/page/content.detail/id/857642/Police-kill-man-attacking-officers-with-lawnmower-blade.html?isap=1&nav=5046
136429,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-30_136429.html,http://www.tallahassee.com/story/news/2015/05/30/family-of-teen-killed-by-police-files-federal-suit/28206747/
136470,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-30_136470.html,http://www.pressherald.com/2015/05/30/press-herald-three-staffers-win-regional-emmys/
136436,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-30_136436.html,http://www.9news.com.au/national/2015/05/31/04/29/man-dead-after-police-pursuit-in-melbourne
136557,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-31_136557.html,http://www.democratandchronicle.com/story/news/2015/05/31/police-holding-press-briefing-tremont-st-incident/28263079/
136541,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-31_136541.html,http://www.abc-7.com/story/29200000/son-kills-mom-in-argument-over-grades
136545,http://hobbes.cs.umass.edu/~ranga/scrap/2015-05-31_136545.html,http://www.mirror.co.uk/news/uk-news/police-launch-investigation-after-mystery-5798206
136715,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-01_136715.html,http://www.newhavenindependent.org/index.php/archives/entry/wheres_my_baby/
136760,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-01_136760.html,http://www.news4jax.com/news/police-still-searching-for-killer-who-shot-into-house/33334552
136612,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-01_136612.html,http://citizensvoice.com/news/hazleton-honors-city-s-first-police-psychologist-1.1891240
136813,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-02_136813.html,http://www.local12.com/news/features/top-stories/stories/High-court-throws-out-conviction-for-Facebook-threats-143440.shtml
136986,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-02_136986.html,http://wunc.org/post/iceland-grieves-after-police-kill-man-first-time-its-history
136846,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-02_136846.html,http://www.globalresearch.ca/police-killings-and-state-repression-continue-after-ferguson-and-baltimore/5452977
137128,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-03_137128.html,http://triblive.com/news/adminpage/8495770-74/tree-accident-freiwald
137049,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-03_137049.html,http://hamptonroads.com/2015/06/police-release-name-man-killed-norfolk
137017,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-03_137017.html,http://www.theguardian.com/commentisfree/2015/jun/03/us-government-could-count-killed-by-police-chosen-not-to
137173,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-04_137173.html,http://www.thenorthwestern.com/story/news/local/2015/06/03/sonex-aircraft-ceo-mechanic-die/28406575/
137179,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-04_137179.html,http://www.postandcourier.com/article/20150604/PC1002/150609717/1022/us-needs-database-for-police-shootings
137236,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-04_137236.html,http://www.ndtv.com/india-news/sikh-protesters-clash-with-police-in-jammu-one-killed-768773
137432,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-05_137432.html,http://www.dailytelegraph.com.au/news/breaking-news/teen-dies-after-failing-to-stop-for-police/story-fni0xqi3-1227385729110
137380,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-05_137380.html,http://www.winknews.com/2015/06/05/friend-of-boston-marathon-bomber-gets-3-12-years-in-prison/
137358,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-05_137358.html,http://www.inquisitr.com/2145005/man-who-put-cat-in-dogs-cage-to-be-attacked-and-die-receives-jail-time/
137537,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-06_137537.html,http://www.mirror.co.uk/news/uk-news/sister-dale-cregan-reveals-police-5837483
137467,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-06_137467.html,http://www.thestatesman.com/news/world/4-killed-in-attack-on-pakistani-police-vehicle/67710.html
137526,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-06_137526.html,http://www.nytimes.com/2015/06/07/us/los-angeles-chief-finds-killing-by-police-was-lawful.html
137648,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-07_137648.html,http://www.abc.net.au/news/2015-06-08/two-people-die-at-property-north-of-sydney/6528930
137663,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-07_137663.html,http://denver.cbslocal.com/2015/06/07/police-say-driver-who-hit-killed-cyclist-in-fort-collins-may-have-fallen-asleep/
137618,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-07_137618.html,http://www.kirotv.com/news/news/police-newspaper-delivery-man-accidentally-backs-o/nmXw4/
137852,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-08_137852.html,http://www.mercurynews.com/crime-courts/ci_28276829/family-grieves-man-shot-and-killed-by-oakland
137882,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-08_137882.html,http://abcnews.go.com/International/wireStory/indian-police-kill-12-maoist-rebels-eastern-stronghold-31626508
137862,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-08_137862.html,http://www.lcsun-news.com/ci_28277114/journalists-killed-2014-remembered-by-newseum
137916,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-09_137916.html,http://abcnews.go.com/US/wireStory/family-video-raises-questions-police-killing-31628678
137926,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-09_137926.html,http://www.wsbtv.com/news/news/national/police-wrong-way-driver-on-ga-400-wanted-to-kill-h/nmYbC/?icmp=cmgcontent_internallink_relatedcontent_2014_partners5
137930,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-09_137930.html,http://www.sprucegroveexaminer.com/2015/06/08/cop-reportedly-shot-in-west-edmonton
138091,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-10_138091.html,https://patch.com/maryland/uppermarlboro/man-dies-after-falling-side-moving-suv-police
138200,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-10_138200.html,http://www.todayszaman.com/world_indian-police-kill-12-maoist-rebels-in-countrys-troubled-east_384043.html
138217,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-10_138217.html,http://www.kolotv.com/news/southernnevadanews/headlines/Report-Aired-in-Police-Killing-of-Armed-Man-306822071.html
138461,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-11_138461.html,http://www.huffingtonpost.com/2015/06/11/ryan-bolinger-des-moines-police_n_7560874.html
138512,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-11_138512.html,http://www.thevermontstandard.com/2015/06/police-murder-suspect-dead/
138515,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-11_138515.html,http://www.wftv.com/news/news/local/police-search-gunman-who-shot-killed-teenager/nmbWy/
138594,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-12_138594.html,http://www.stltoday.com/news/national/die-in-shooting-at-phoenix-park-as-groups-open-fire/article_d9ba110c-4d78-59bd-acef-c128b586179e.html
138545,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-12_138545.html,http://www.njherald.com/story/29303252/authorities-police-shoot-kill-knife-wielding-man-22
138548,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-12_138548.html,http://www.news-sentinel.com/apps/pbcs.dll/article?AID=/20150611/AP01/306119953
138712,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-13_138712.html,http://www.wsws.org/en/articles/2015/06/13/poli-j13.html
138837,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-13_138837.html,http://www.adn.com/article/20150613/los-angeles-confronts-spike-homelessness
138812,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-13_138812.html,http://national.bgnnews.com/father-of-diyarbakir-bomb-suspect-police-knew-isil-ties-4th-victim-dies-haberi/6809
138880,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-14_138880.html,http://patch.com/connecticut/guilford/3-guilford-residents-died-overdose-deaths-2014-report-0
138936,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-14_138936.html,http://gawker.com/police-off-duty-corrections-officer-shoots-and-kills-r-1711222534
138935,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-14_138935.html,http://www.nj.com/union/index.ssf/2015/06/bear_shot_killed_by_plainfield_police_in_residents.html
139121,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-15_139121.html,https://commonspace.scot/articles/1610/msp-police-did-not-follow-correct-procedures-in-sheku-bayoh-case
139163,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-15_139163.html,http://www.kcra.com/news/local-news/news-sierra/officers-police-shoot-kill-man-at-tahoe-hacienda-inn/33590860
139177,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-15_139177.html,http://www.kcrg.com/subject/news/dubuque-police-kill-around-15-animals-each-year-officials-say-20150615
139343,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-16_139343.html,http://www.pressofatlanticcity.com/news/woman-shot-by-off-duty-police-officer-in-asbury-park/article_662646a6-1463-11e5-a72d-6fcab17c9502.html
139242,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-16_139242.html,http://www.southwales-eveningpost.co.uk/Cerys-Yamm-mother-calls-demolition-hostel/story-26701436-detail/story.html
139338,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-16_139338.html,http://www.tampabay.com/news/publicsafety/accidents/police-release-name-of-man-killed-in-seven-car-crash-in-st-petersburg/2233910
139410,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-17_139410.html,http://www.dailymail.co.uk/wires/reuters/article-3127630/Chinese-police-kill-Uighur-man-station-suspected-attack.html
139467,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-17_139467.html,http://www.washingtontimes.com/news/2015/jun/17/police-say-oregon-man-killed-couple-while-burglari/
139429,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-17_139429.html,http://www.palmbeachpost.com/news/news/state-regional/police-florida-man-dies-after-tripping-and-acting-/nmdzP/
139676,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-18_139676.html,http://foxct.com/2015/06/18/police-shoot-kill-man-who-stabbed-officer-on-brooklyn-subway-platform-sources/
139689,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-18_139689.html,http://nymag.com/scienceofus/2015/06/i-fact-checked-alice-goffman-with-her-subjects.html
139600,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-18_139600.html,http://www.dailymail.co.uk/news/article-3127854/Escaped-lion-flooded-Georgia-zoo-KILLS-man-police-continue-try-round-missing-animals.html?ITO=1490&ns_mchannel=rss&ns_campaign=1490
139899,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-19_139899.html,http://tbo.com/ap/chief-man-killed-officer-so-he-would-be-killed-by-police-20150619/
139844,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-19_139844.html,http://www.wcvb.com/news/shots-fired-on-storrow-drive-police-responding/33676652
139794,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-19_139794.html,http://missoulian.com/news/state-and-regional/montana/police-identify-woman-killed-in-fairfield-crash/article_7d5c8863-2532-5bf8-b14f-c5a903bafc9b.html
139957,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-20_139957.html,http://www.breakingnews.com/item/2015/06/19/cincinnati-police-officer-dies-after-shootout-in-m
140011,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-20_140011.html,http://www.usatoday.com/story/news/nation/2015/06/20/suspect-sought-slaying-new-orleans-police-officer/29036471/
140008,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-20_140008.html,http://ksmu.org/post/waterloo-re-enactment-history-so-real-you-can-taste-it
4612,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-21_4612.html,http://www.fox5vegas.com/story/26051921/police-man-shot-killed-by-nlv-officer-had-fake-gun
4713,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-21_4713.html,http://www.northjersey.com/news/deadly-shooting-probed-after-cops-kill-driver-they-say-tried-to-ram-them-after-chase-video-1.1088853
140138,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-21_140138.html,http://www.kashmirlife.net/police-kill-youth-in-jammu-alleges-bhim-81069/
140364,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-22_140364.html,http://chicago.cbslocal.com/2015/06/22/police-1-killed-2-injured-in-crash-near-grayslake/
140213,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-22_140213.html,http://www.slate.com/blogs/the_slatest/2015/06/20/l_a_police_shoot_critically_wound_unarmed_man_for_having_his_arm_wrapped.html
140296,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-22_140296.html,http://www.huffingtonpost.com/2015/06/22/taliban-attack-afghan-parliament_n_7633796.html
140541,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-23_140541.html,http://www.local12.com/news/features/top-stories/stories/Fallen-Officer-Coping-with-the-death-of-Sonny-Kim-153527.shtml
140546,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-23_140546.html,http://www.usatoday.com/story/news/2015/06/23/freddie-gray-baltimore-autopsy/29179697/
140443,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-23_140443.html,http://www.waow.com/story/29383864/report-economic-growth-failing-to-help-worlds-poorest-kids
5329,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-24_5329.html,http://www.pressherald.com/2010/12/29/shooting-of-outlaw-justified-ag-rules_2010-12-29/
6095,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-24_6095.html,http://digital.vpr.net/post/burlington-police-fatally-shoot-suspect
4897,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-24_4897.html,http://cityroom.blogs.nytimes.com/2012/01/26/carjacking-suspect-fatally-shot-by-police/
140788,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-25_140788.html,http://www.pennlive.com/nation-world/2015/06/75-second_police_chase_kills_2.html
140798,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-25_140798.html,http://globalnews.ca/news/2074824/police-to-identify-mother-and-two-boys-killed-in-crash-near-shelburne/
140778,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-25_140778.html,http://kfor.com/2015/06/24/police-one-dead-after-possible-home-invasion/
141041,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-26_141041.html,http://www.nbcchicago.com/news/local/timothy-herring-michael-flisk-sentencing-310164281.html
140913,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-26_140913.html,http://www.heraldsun.com.au/news/breaking-news/dog-kill-threat-in-qld-street-councillor/story-fni0xqi4-1227415791769
140947,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-26_140947.html,http://www.cnn.com/2015/06/26/europe/france-attack/
141095,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-27_141095.html,http://www.nbcchicago.com/news/local/Man-Who-Killed-Police-CHA-Officers-Execution-Style-to-Be-Sentenced-Friday-310093381.html
141150,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-27_141150.html,http://www.newzimbabwe.com/NEWS-23402-Analysis+What+itd+take+to+oust+Mugabe/NEWS.aspx
141114,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-27_141114.html,http://www.nbcwashington.com/news/local/Police-Bicyclist-Hit-Killed-by-Racing-Car-310285621.html
141308,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-28_141308.html,http://www.phillyvoice.com/france-attack-suspect-admits-killing-link-syria/
141329,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-28_141329.html,http://www.actionnewsjax.com/news/news/national/florida-woman-kills-grandchildren-daughter-self/nmnTX/
141197,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-28_141197.html,http://www.southbendtribune.com/news/local/teen-killed-by-train-in-south-bend/article_dbaf0c9e-1d0c-11e5-aebb-377a94175209.html
141439,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-29_141439.html,http://www.kptv.com/story/29430248/police-shoot-kill-man-in-ne-portland-winco-parking-lot
141476,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-29_141476.html,http://www.nbcdfw.com/news/local/Brothers-Pulled-From-Irving-Pool-Died-310733291.html
141492,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-29_141492.html,http://dailypost.ng/2015/06/29/police-kill-cultist-arrest-others-after-gun-duel-in-imo/
141593,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-30_141593.html,http://www.enca.com/africa/suicide-blast-chad-capital-kills-11-during-police-raid
141646,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-30_141646.html,http://www.kshb.com/news/local-news/motorcyclist-killed-in-kc-wreck
141662,http://hobbes.cs.umass.edu/~ranga/scrap/2015-06-30_141662.html,http://www.journal-news.com/news/news/crime-law/woman-charged-in-west-chester-crash-that-killed-ut/nmpbp/
141713,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-01_141713.html,http://www.mlive.com/news/grand-rapids/index.ssf/2015/06/police_release_name_of_man_kil.html
141740,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-01_141740.html,http://news.yahoo.com/car-bomb-kills-least-11-soldiers-egypts-sinai-081925064.html
141705,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-01_141705.html,http://www.scrippsmedia.com/newschannel5/news/12-Year-Old-Dies-In-Fireworks-Related-Accident-310621141.html
141861,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-02_141861.html,http://www.nbcnews.com/news/us-news/files-released-probe-fatal-police-shooting-antonio-zambrano-montes-pasco-n385431
139396,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-02_139396.html,http://www.nbcdfw.com/news/local/Authorities-Search-for-Missing-Boater-at-Weatherford-Lake-311416471.html
141902,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-02_141902.html,http://fox2now.com/2015/07/02/st-louis-police-id-man-shot-killed-during-attack-on-woman/
6717,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-05_6717.html,http://www.turnto23.com/news/local-news/1-dead-after-kern-county-sheriffs-deputy-and-vehicle-crash-at-china-grade-loop-north-chester-ave
6718,http://hobbes.cs.umass.edu/~ranga/scrap/2015-07-15_6718.html,http://www.latimes.com/local/lanow/la-me-ln-federal-judge-orders-release-of-videos-20150714-story.html#page=1
